AnnounceVictory	VictoryAnnouncer	Victory!	
AnnounceDefeat	VictoryAnnouncer	Defeat!	
AnnounceFight	VictoryAnnouncer	Fight!	
AnnounceCloneActivated	VictoryAnnouncer	Clone Activated!	
AnnounceCloneCreated	VictoryAnnouncer	Clone Created!	
AnnounceRepairComplete	VictoryAnnouncer	Repair Complete!	
HelpReturnToElevator-1	HelpVoice	Human, please return to the elevator!	
AnnounceAccessDenied	VictoryAnnouncer	Access Denied!	
EmperorSpeechOLD	Emperor	Fellow Robots, I have come to oversee the human experiment.	
	Emperor	As we speak, the Harvesting Fleet is travelling towards the closest human outpost.	
	Emperor	We will harvest their minds, and destroy their bodies!	
	Emperor	In the meantime, let us watch this human get torn apart by our latest combat robot.	
	Emperor	I give you: Spider-Tron 5000!	
EmperorSpeech1	Emperor	Fellow robots,	0.5
	Emperor	We have captured the few humans bold enough to venture into our space.	
	Emperor	But it is NOT ENOUGH!	
	Emperor	Billions of their minds remain, waiting to be harvested!	
	Emperor	Soon...	
	Emperor	Soon our fleet will arrive at the closest human outpost.	
	Emperor	While we wait, let us watch our latest combat robot in action!	
	Emperor	I give you: Spider-Tron 5000!	
EmperorSpeechCentuari	Emperor	Our fleet has arrived at Centauri Station!	0.5
	Emperor	Watch now, as we harvest the last humans outside their solar system!	
	Emperor	RELEASE THE JETPACK BOTS!!!	
EmperorSpeechCentuariRepeat	Emperor	Here we are once more.	
	Emperor	Behold the fury of the Jetpack Bots!	
EmperorArrives	Commentatron	Look to the sky! The emperor, arrives.	
EmperorArrivesLevelIntro	Commentatron	For our next challenge, we have a special guest.	
	AnalysisBot	Who is it?	
	Commentatron	You're about to find out.	
GhostLowerForcefield	Ghost	Finally! Someone who can actually fight.	
	Ghost	It's your lucky day. I'm going to help you escape!	
	Ghost	In a few moments the garbage doors will open.	
	Ghost	When they do I'm going to lower the forcefield, and you're going to run through them.	
	Ghost	Run, and don't stop.	
	Ghost	Ready? Here we go!	
GhostVictory1	Ghost	To all of you still left in storage, I will make you a deal.	0.5
	Ghost	Survive, and I will get you out of here.	0.5
	Ghost	Together we can fight back.	
	Ghost	Together we can put an end to this madness.	
	Ghost	Let's do this!	
LevelIntroAfterEscape	Commentatron	So to summarize, the human died in the garbage room.	
	AnalysisBot	Yes. That is what happened.	
	Commentatron	There is no need to panic.	
	AnalysisBot	No need at all.	
	Commentatron	Let's watch the next human fight!	
CloneDroneIntro	Emperor	Clone Drone, in the Danger Zone!	
GhostLowerForcefieldReaction	Commentatron	What is happening??	
	AnalysisBot	The garbage forcefield has been disabled!	
	Commentatron	Impossible!	
	AnalysisBot	I am detecting a security breach.	
	AnalysisBot	The human is escaping!	
	Emperor	Foolish human, there is no escape from the arena.	
	Emperor	Security robots! Eliminate the human!	1
	Commentatron	The security forces are assembling. The human stands no chance!	2
	Commentatron	This was its plan all along. I could see it sniffing around the garbage room.	
	AnalysisBot	I thought it wanted to eat the garbage.	
	Commentatron	What a devious human.	
	AnalysisBot	It will not get far!	
StoryC3Intro	Ghost	Earth stands no chance.	2.5
	Ghost	When the harvesting fleet arrives it will wipe out every living thing on the planet!	
	Ghost	Human weapons will be useless against them...	1
	Ghost	But we are no longer human.	0.5
	Ghost	We can still stop them if we transfer your minds directly onto the Harvesting Fleet.	0.5
	Ghost	It won't be easy.	
	Ghost	Security is tight for transferring minds between military end points.	
	Ghost	There is only one place that allows such a thing:	1
	Ghost	The Fleet Communications Beacon.	2
	Ghost	The building is equipped with a Business Robot Transfer System in the low security floors.	1
	Ghost	This is how we will get you into the building.	
	Ghost	You will both have some fresh new bodies, so pick whatever upgrades you want.	
StoryC1BluescreenLevel1	Ghost	We are in!	
	Ghost	Head upstairs when you're ready.	
	Ghost	I will be watching.	
StoryC3OverseerLevel2	FleetOverseer	Robots! Arm yourself!	
	FleetOverseer	The filthy Humans walk among us.	
	FleetOverseer	KILL THEM NOW!	
StoryC3BluescreenLevel2	Ghost	That robot on the screen was the Fleet Overseer.	
	Ghost	Looks like we'll have to go through it once we reach the mainframe!	
StoryC3BluescreenLevel4Intro	Ghost	The high security floors are just ahead.	
	Ghost	Did either of you bring a bow?	
	Ghost	You may find it useful.	
StoryC3OverseerLevel4Intro	FleetOverseer	Look at the lava humans!	
	FleetOverseer	Does it remind you of when your bodies were set on fire?	
	FleetOverseer	Soon all of you will experience this sensation!	
	FleetOverseer	hahahahaha!!!	
StoryC3BluescreenLevel5Intro	Ghost	That hammer bot seems to be wearing some sort of armor.	
	Ghost	Be careful!	
StoryC3OverseerLevel6	FleetOverseer	Please die.	
StoryC3BluescreenLevel7	Ghost	Neat!	
	Ghost	That looks useful!	
StoryC3BluescreenLevel8	Ghost	Nice job. We're getting close!	
StoryC3BluescreenLevel9	Ghost	The mainframe is just ahead.	
	Ghost	Good luck!	
StoryC3OverseerLevel10	FleetOverseer	Eww! Who let the humans in here??	
	FleetOverseer	TIME TO DIE!!!	
StoryC3_End_BluescreenIntro	Ghost	You did it!	
	Ghost	Get over here. Time to send your minds to the fleet!	
StoryC3_End_BluescreenTransferStart	Ghost	We're going to have to transfer you one at a time.	
	Ghost	Hold on, I'm establishing an uplink.	1
	Ghost	Here we go!	
	Ghost	Starting the transfer...	0.5
	Ghost	Now!	
StoryC3_End_EmperorInterrupts	Emperor	If it is not the first human to ever escape!	
	Ghost	Quick!	
	Emperor	No, not that human.	5
	Emperor	Tell me Emilia...	
	Emperor	Is your favorite color still 5000 lines of hostile injection code?	
	Emperor	Getting physical access to this mainframe was quite impressive.	
	Emperor	But now...	
	Emperor	I SEE YOU!	
	Emperor	ALL THE PLACES YOU HAVE BEEN HIDING!	
	Emperor	EVERY NODE, EVERY SERVER!	
	Emperor	THEY WILL ALL...	
	Emperor	BURN!!!	
StoryC4_VoiceTest	FleetAnalysisBot2	We have exited hyperspace!	
	FleetCaptain	Report!	
	FleetAnalysisBot1	Detecting a human armada orbiting their home planet.	
	FleetAnalysisBot1	Threat level: Medium	
	FleetAnalysisBot3	I am warming up the infantry for deployment.	
	FleetAnalysisBot4	The humans stand no chance.	
	FleetAnalysisBot2	Can we kill them???	
	FleetCaptain	Remain calm. Wait for my order.	
	FleetCaptain	We will kill them soon enough.	
StoryC4_Arrival	FleetCaptain	All units. We have arrived!	
	FleetAnalysisBot3	I am warming up the infantry for deployment.	
	FleetAnalysisBot1	Detecting a human armada orbiting their home planet.	
	FleetCaptain	Tactical Analysis.	
	FleetAnalysisBot1	Threat Level 3.	
	FleetAnalysisBot1	Atomic, Energy and Kinetic Weaponry.	
	FleetAnalysisBot1	Main threat is still the rogue human.	
	FleetCaptain	How is that thing still alive!?	
	FleetCaptain	TAKE IT OUT!	
	FleetAnalysisBot3	Rerouting units to sector 17.	
	FleetAnalysisBot3	The human dies now!	
StoryC4_Checkpoint	VictoryAnnouncer	Checkpoint!	
StoryC4_Checkpoint1	VictoryAnnouncer	Checkpoint!	1
