TwitchEmote-4head-1	AudienceEmotes	Happy!	
TwitchEmote-ampenergy-1	AudienceEmotes	Green flame!	
TwitchEmote-ampenergycherry-1	AudienceEmotes	Red flame!	
TwitchEmote-amptroppunch-1	AudienceEmotes	Purple can!	
TwitchEmote-anele-1	AudienceEmotes	Confuse!	
TwitchEmote-angryjack-1	AudienceEmotes	Snow disapproval!	
TwitchEmote-argieb8-1	AudienceEmotes	Eyebrow!	
TwitchEmote-arigatonas-1	AudienceEmotes	Purple cool!	
TwitchEmote-arsonnosexy-1	AudienceEmotes	Black hat human!	
TwitchEmote-asianglow-1	AudienceEmotes	Unimpress!	
TwitchEmote-babyrage-1	AudienceEmotes	Angry baby!	
TwitchEmote-batchest-1	AudienceEmotes	Astonish!	
TwitchEmote-bcouch-1	AudienceEmotes	Red couch!	
TwitchEmote-bcwarrior-1	AudienceEmotes	Pink hair human!	
TwitchEmote-behwan-1	AudienceEmotes	Good dog!	
TwitchEmote-biblethump-1	AudienceEmotes	Sad	
TwitchEmote-bigbrother-1	AudienceEmotes	Bald smile!	
TwitchEmote-bigphish-1	AudienceEmotes	Kanji!	
TwitchEmote-bjblazkowicz-1	AudienceEmotes	Protagonist!	
TwitchEmote-blargnaut-1	AudienceEmotes	Nervous smile!	
TwitchEmote-bleedpurple-1	AudienceEmotes	Leaking purple heart!	
TwitchEmote-blessrng-1	AudienceEmotes	Miracle!	
TwitchEmote-bloodtrail-1	AudienceEmotes	Encouragement cube!	
TwitchEmote-brainslug-1	AudienceEmotes	Green slug!	
TwitchEmote-brokeback-1	AudienceEmotes	Dead!	
TwitchEmote-budblast-1	AudienceEmotes	Star hat!	
TwitchEmote-buddhabar-1	AudienceEmotes	Peace!	
TwitchEmote-budstar-1	AudienceEmotes	Star badge!	
TwitchEmote-carlsmile-1	AudienceEmotes	Satisfied!	
TwitchEmote-cheffrank-1	AudienceEmotes	Woof!	
TwitchEmote-clarmy-1	AudienceEmotes	Clarmy!	
TwitchEmote-cmonbruh-1	AudienceEmotes	Bruh!	
TwitchEmote-coolcat-1	AudienceEmotes	Meow!	
TwitchEmote-coolstorybob-1	AudienceEmotes	Cool story!	
TwitchEmote-copythis-1	AudienceEmotes	Copier!	
TwitchEmote-corgiderp-1	AudienceEmotes	Bark!	
TwitchEmote-crreamawk-1	AudienceEmotes	Oh no!	
TwitchEmote-curselit-1	AudienceEmotes	Lit!	
TwitchEmote-daesuppy-1	AudienceEmotes	Really?	
TwitchEmote-dansgame-1	AudienceEmotes	Disgust!	
TwitchEmote-darkmode-1	AudienceEmotes	Evil Kappa!	
TwitchEmote-datsheffy-1	AudienceEmotes	Cool!	
TwitchEmote-dbstyle-1	AudienceEmotes	What!	
TwitchEmote-deilluminati-1	AudienceEmotes	Eye master!	
TwitchEmote-dendiface-1	AudienceEmotes	Problem?	
TwitchEmote-dogface-1	AudienceEmotes	Happy!	
TwitchEmote-doritoschip-1	AudienceEmotes	Corn chip!	
TwitchEmote-dududu-1	AudienceEmotes	Doot doot doot!	
TwitchEmote-dxabomb-1	AudienceEmotes	Neo!	
TwitchEmote-dxcat-1	AudienceEmotes	Meow!	
TwitchEmote-eagleeye-1	AudienceEmotes	Shifty!	
TwitchEmote-elegiggle-1	AudienceEmotes	Giggle!	
TwitchEmote-entropywins-1	AudienceEmotes	Madness!	
TwitchEmote-failfish-1	AudienceEmotes	Fail!	
TwitchEmote-fpsmarksman-1	AudienceEmotes	Surprise!	
TwitchEmote-frankerz-1	AudienceEmotes	Bark!	
